[
    7747.60384326,     7748.56089927,     7749.95034047,     7751.41794259,
    7751.73224072,     7752.41205906,     7753.81256412,     7754.16580807,
    7755.04274474,     7756.14054594,     7756.96166029,     7757.74864875,
    7758.44196761,     7759.59295477,     7760.4701366,     7761.85201642,
    7762.51666984,     7763.36553664,     7763.88794363,     7764.62954061,
    7765.58054932,     7766.64806855,     7767.34736143,     7768.41709386,
    7769.91332777,     7770.26124368,     7770.98388685,     7771.80193559,
    7773.15216424,     7774.01889998,     7774.29626953,     7775.44878529,
    7775.97760817,     7776.95537712,     7778.61961882,     7779.14773837,
    7780.29414376,     7780.79163125,     7781.70370374,     7782.44810867,
    7783.33318956,     7783.86982296,     7785.54321202,     7785.9721584,
    7786.91088516,     7787.84757724,     7788.94203773,     7789.84648723,
    7790.58474829,     7791.49812246,     7792.05700021,     7793.2084381,
    7793.73117935,     7794.33064792,     7796.16793991,     7796.8827508,
    7797.93999479,     7798.64287653,     7799.02735618,     7800.0488667,
    7801.08596569,     7802.27813674,     7802.56304384,     7803.34164044,
    7804.66253916,     7805.65124446,     7806.36552676,     7807.45394706,
    7808.52169454,     7809.14809567,     7809.94934855,     7810.24642278,
    7811.42529675,     7812.39288086,     7813.48075125,     7814.55609048,
    7815.58693935,     7815.85584117,     7817.15263727,     7817.79668574,
    7818.66011501,     7819.63564803,     7820.58639743,     7821.05388022,
    7822.0940935,     7822.71903435,     7824.64547128,     7825.27317726,
    7825.82778134,     7826.4711803,     7827.80645976,     7828.12519524,
    7828.99387829,     7830.12853897,     7830.87758194,     7832.27446269,
    7832.82449459,     7833.92075525,     7834.38306591,     7835.73325805,
    7836.46350164,     7837.39694749,     7838.06417806,     7838.48255084,
    7839.56836284,     7840.78234909,     7841.82806861,     7842.77377398,
    7843.7410481,     7844.45742944,     7845.08032776,     7845.57614719,
    7847.00008916,     7847.83596614,     7848.64701332,     7849.32297418,
    7850.38157587,     7851.74937519,     7852.055533,     7853.53688711,
    7854.09920929,     7854.7052435,     7855.73023286,     7856.58974147,
    7857.00748021,     7857.99824752,     7859.86387659,     7860.36084883,
    7861.07429313,     7861.96830752,     7862.57680849,     7863.88646984,
    7864.68842419,     7865.04754855,     7866.32729572,     7867.14233804,
    7867.70139125,     7869.054059,     7870.10053236,     7871.02626851,
    7871.8915937,     7872.42105136,     7873.25897473,     7873.85741173,
    7874.89428101,     7876.08125628,     7876.81137842,     7877.83395305,
    7878.91061122,     7879.77437132,     7880.247925,     7881.17259709,
    7882.44041105,     7883.21913209,     7883.73928868,     7884.38613636,
    7885.31005557,     7886.69784412,     7887.90263455,     7888.58250838,
    7889.24775985,     7890.19988517,     7890.82910925,     7891.73848515,
    7892.47158127,     7893.75377575,     7894.14622424,     7895.75270174,
    7896.2841468,     7896.81070621,     7898.44397553,     7899.18938769,
    7899.73778413,     7900.6997435,     7901.20372477,     7902.43194043,
    7902.84588235,     7904.00001135,     7905.49535979,     7906.30705765,
    7907.03327962,     7907.46202303,     7908.75408932,     7909.07108111,
    7910.49634564,     7911.29047475,     7911.97465402,     7912.52189476,
    7913.95890016,     7914.89822866,     7916.13908362,     7916.24962036,
    7917.84698422,     7918.20629977,     7919.00950341,     7919.70207725,
    7920.39491785,     7922.05303458,     7922.72331242,     7923.71014138,
    7924.58204722,     7925.3913388,     7926.04475027,     7927.22785975,
    7928.00776463,     7928.68423475,     7929.54022915,     7930.60494126,
    7930.94807683,     7932.47166617,     7933.64564322,     7934.49541531,
    7935.2146484,     7935.57071856,     7936.44223703,     7937.74518059,
    7938.31557408,     7939.08663939,     7940.35401288,     7941.26568375,
    7942.31760479,     7942.7450979,     7943.78551599,     7944.95951913,
    7945.74069379,     7946.22078819,     7947.28977117,     7947.72960027,
    7948.63421157,     7950.26547054,     7951.31403065,     7951.58485171,
    7952.79448927,     7953.59465697,     7954.30899726,     7954.74760859,
    7956.15226711,     7956.98957825,     7957.94794578,     7958.31745592,
    7959.68875044,     7960.66137931,     7961.64959688,     7962.56254706,
    7962.95650779,     7964.20360071,     7964.68408986,     7965.31567884,
    7966.56884982,     7967.26610754,     7968.90988652,     7969.62944035,
    7970.22054811,     7970.84792825,     7971.82133083,     7972.99533189,
    7973.80486906,     7974.45812976,     7975.01785387,     7976.20779215,
    7977.29119444,     7977.97532293,     7979.41983015,     7980.24415362,
    7980.59215664,     7981.67715896,     7982.32922908,     7982.85672648,
    7984.19478763,     7985.07846149,     7986.11627157,     7986.98992128,
    7987.77684167,     7988.82688444,     7989.52718253,     7990.46473005,
    7991.15461519,     7992.44960187,     7992.77544879,     7993.5355201,
    7994.26827683,     7996.32587355,     7996.70293804,     7997.56259696,
    7998.5036217,     7998.96051592,     8000.08676755,     8000.65428953,
    8001.82741415,     8002.5042268,     8003.54402073,     8004.48690035,
    8005.55874156,     8006.08945266,     8007.16631611,     8008.4866863,
    8009.02427831,     8009.38393641,     8010.21223632,     8011.46938086,
    8011.92939113,     8013.44202209,     8014.27677472,     8015.37188594,
    8016.20173149,     8016.49119987,     8017.36146547,     8018.63782661,
    8019.35663907,     8020.31968967,     8020.83745974,     8021.89548164,
    8022.71748971,     8024.40358247,     8024.67098246,     8025.7524529,
    8026.3918541,     8027.30587416,     8028.12402598,     8028.74640131,
    8029.40782233,     8031.05800979,     8031.95132217,     8032.79338379,
    8033.26919196,     8034.38624087,     8035.39324232,     8035.99951097,
    8037.03448989,     8037.80346879,     8038.42846693,     8039.31095189,
    8040.36377417,     8041.48509208,     8042.75260755,     8043.22821197,
    8044.22207932,     8044.70203644,     8045.41219848,     8046.34910076,
    8047.85858676,     8048.09253235,     8048.93901867,     8050.70785543,
    8050.92855372,     8051.82670097,     8052.85473573,     8053.85068369,
    8054.63207549,     8055.38753644,     8056.0435454,     8056.62856609,
    8057.84985409,     8059.16391047,     8060.41057396,     8060.65675084,
    8061.43287864,     8062.59153074,     8063.10500885,     8064.20551521,
    8064.75837152,     8065.96061156,     8066.85218145,     8067.49997919,
    8068.48099718,     8069.62047353,     8070.8957151,     8071.22381205,
    8072.00626116,     8072.89166096,     8073.6616382,     8074.4767818,
    8075.21247953,     8076.60464644,     8077.69313905,     8078.33129095,
    8079.34522279,     8080.0395117,     8080.37162367,     8082.09584837,
    8082.72735733,     8083.18812126,     8084.35389882,     8084.62781037,
    8086.38936718,     8087.20133297,     8087.98921592,     8089.00027733,
    8090.01170244,     8090.30207518,     8091.01304748,     8092.01318602,
    8093.0568216,     8093.96079685,     8095.22642975,     8095.64464978,
    8096.88120945,     8097.42280453,     8098.60145166,     8099.48371302,
    8100.0339549,     8100.89331732,     8101.84747988,     8102.65289192,
    8103.08124739,     8104.95958065,     8106.0010826,     8106.47247855,
    8106.98100727,     8107.99003063,     8108.85861499,     8109.69021897,
    8110.63768403,     8111.44747998,     8112.2647535,     8113.55264313,
    8114.16701984,     8115.10735848,     8116.25126696,     8116.86442463,
    8118.00473787,     8118.43737965,     8119.28713945,     8119.6488621,
    8121.22675167,     8122.36142345,     8123.01066998,     8124.18427868,
    8124.84358743,     8125.50162694,     8126.52952844,     8126.964551,
    8128.59220878,     8129.09763257,     8129.50199154,     8130.71773575,
    8131.71472449,     8132.85476768,     8133.95280466,     8134.45714099,
    8135.25315171,     8135.92598851,     8136.95857838,     8137.60994244,
    8138.43742927,     8139.56653805,     8140.95074059,     8141.59575001,
    8142.27600194,     8142.81049664,     8144.35856354,     8144.92629608,
    8145.92738441,     8146.25128381,     8147.37555866,     8148.1884058,
    8148.98665356,     8150.74061548,     8151.0266713,     8152.21772826,
    8152.96593113,     8153.48825366,     8154.27297943,     8155.12893399,
    8156.30491239,     8157.19476462,     8157.98156849,     8158.76763874,
    8160.07820081,     8160.95012259,     8161.34614563,     8162.59214059,
    8163.4542845,     8164.10695715,     8164.87025733,     8165.44881848,
    8166.44808924,     8168.29510413,     8168.66848013,     8169.5938362,
    8170.415779,     8171.09511098,     8171.82355315,     8173.11153398,
    8173.73829266,     8174.36618091,     8175.53162895,     8176.44921345,
    8177.33154272,     8178.10466695,     8179.69038702,     8180.03575214,
    8181.01320982,     8181.28204461,     8182.43011679,     8183.12999025,
    8184.25460067,     8185.03868317,     8186.60522828,     8187.01908613,
    8187.92739855,     8188.67509215,     8189.45800168,     8190.53885965,
    8191.31735942,     8192.33464994,     8192.99540673,     8193.23341099,
    8194.92940814,     8196.06758492,     8196.94832475,     8197.51335394,
    8198.24261179,     8199.58511718,     8199.88477386,     8200.34195221,
    8201.75526036,     8202.87664617,     8203.52920374,     8204.76172933,
    8205.25925053,     8206.22837506,     8207.28117527,     8208.16760752,
    8208.84642431,     8209.53068558,     8210.5103488,     8211.03088888,
    8212.26561242,     8213.25326755,     8214.66874795,     8215.23762496,
    8215.96262847,     8216.50266126,     8217.26800409,     8218.61957333,
    8219.34654383,     8220.0500145,     8220.85288245,     8222.15393348,
    8222.90879316,     8223.80409321,     8224.78304149,     8225.66248469,
    8226.60639158,     8227.02203231,     8227.89806396,     8228.75659182,
    8229.30942434,     8231.31860491,     8231.7520394,     8232.53439749,
    8233.38501784,     8234.46309396,     8234.94046339,     8235.90307766,
    8236.85283763,     8237.66123932,     8238.64382485,     8239.16609955,
    8240.10766017,     8241.81053985,     8242.26298338,     8243.12612516,
    8244.12667234,     8244.52247304,     8245.29190282,     8246.41475023,
    8247.10452364,     8248.19801544,     8249.18221167,     8250.47664045,
    8250.90512843,     8251.5919308,     8252.49596335,     8253.79526175,
    8254.54211087,     8255.23810066,     8255.51907869,     8256.77771495,
    8257.75223689,     8258.99799891,     8259.86852526,     8260.78250276,
    8261.56625351,     8262.00212242,     8263.16889973,     8263.54104829,
    8264.79883293,     8265.84742825,     8266.45916773,     8267.62080231,
    8268.30679708,     8269.29383737,     8270.59737514,     8271.10298899,
    8271.52712456,     8273.02372702,     8273.35908866,     8274.26074892,
    8274.76129617,     8276.53208762,     8277.55053173,     8278.31104489,
    8278.72415512,     8279.65822029,     8280.57668459,     8281.42773383,
    8282.32518683,     8283.3642301,     8283.68271974,     8284.83705915,
    8286.15646538,     8286.66608856,     8287.73651226,     8288.98043606,
    8289.38800123,     8290.17802676,     8290.94129701,     8291.36059249,
    8292.96294519,     8293.58817038,     8294.8468629,     8295.56851732,
    8296.69373959,     8297.2169606,     8297.84703514,     8299.0929309,
    8300.01243501,     8300.5363699,     8301.50548888,     8302.24347866,
    8302.93261009,     8304.59058571,     8305.58763516,     8306.14291644,
    8306.72399499,     8307.76191337,     8308.42265423,     8309.35168427,
    8310.14262595,     8310.89526617,     8312.48788818,     8313.14421139,
    8313.58488535,     8314.93671463,     8315.5089347,     8316.99169701,
    8317.1380316,     8318.21708226,     8318.75935584,     8319.74743644,
    8320.46351255,     8321.89568624,     8322.99596407,     8323.50878817,
    8324.65642921,     8325.30063698,     8325.70879728,     8326.61973816,
    8328.07921169,     8328.71558974,     8329.2713407,     8330.21204892,
    8331.59350285,     8332.26307102,     8333.23766471,     8334.05272666,
    8335.03729236,     8335.62639267,     8336.46188974,     8337.07604092,
    8337.87129547,     8339.25748061,     8340.39371433,     8341.28155484,
    8341.92498069,     8342.35031354,     8343.64910164,     8344.66163867,
    8345.05300832,     8346.08311288,     8346.96346336,     8347.71009677,
    8348.74755986,     8349.53497922,     8351.13442181,     8351.6615475,
    8352.41711985,     8352.9580737,     8353.84560905,     8354.91854944,
    8355.26891397,     8356.90404099,     8357.3174714,     8358.61942586,
    8359.65840719,     8359.97076563,     8361.0736254,     8361.85409931,
    8362.91026969,     8363.89658417,     8364.27031308,     8364.92165425,
    8365.84246179,     8367.5702029,     8368.30017109,     8368.92419269,
    8369.98051663,     8370.77425991,     8371.30804355,     8372.08757439,
    8373.14744544,     8374.07646046,     8374.96751213,     8375.84357532,
    8376.9647853,     8377.39188657,     8378.85000056,     8379.46560129,
    8380.55622874,     8380.96615432,     8381.56409025,     8382.90550068,
    8383.40269046,     8384.24326486,     8386.02086634,     8386.71677295,
    8387.24032839,     8388.19982752,     8388.63553822,     8389.78519439,
    8391.04304505,     8391.34576945,     8392.20260909,     8393.25338349,
    8394.04874702,     8395.25815389,     8396.23818323,     8396.95672648,
    8397.8015386,     8398.74071565,     8399.52515221,     8399.73328038,
    8400.79002963,     8402.07124948,     8403.28713273,     8403.81443492,
    8404.7392895,     8405.70519548,     8406.56935549,     8407.08486352,
    8408.33151321,     8408.92873638,     8410.10247927,     8410.36524131,
    8411.25438429,     8412.63414184,     8413.6809794,     8414.78345075,
    8415.40349986,     8415.72325402,     8416.83812992,     8417.5565274,
    8418.52723923,     8419.56910902,     8420.00524898,     8421.50839025,
    8422.37852764,     8423.24064828,     8423.38906375,     8425.25097177,
    8425.83972927,     8426.28746735,     8427.28334887,     8428.01857312,
    8428.62483003,     8429.99585568,     8431.17700063,     8431.95536042,
    8432.97595883,     8433.31248029,     8434.4154213,     8435.0581372,
    8435.8113854,     8437.04392377,     8437.89077051,     8438.58150872,
    8439.28045388,     8440.62249564,     8441.68087547,     8442.34254849,
    8443.18437582,     8443.85935882,     8445.01955066,     8445.34374335,
    8446.18634982,     8447.09701228,     8448.63417664,     8449.49601888,
    8450.17045078,     8451.01105149,     8451.67235484,     8452.52678759,
    8453.84054433,     8454.38559387,     8455.12911474,     8455.68220131,
    8457.25693389,     8457.58495668,     8459.07790297,     8459.81731781,
    8460.91388907,     8461.56286785,     8462.06988643,     8462.64657916,
    8463.89949985,     8464.87854253,     8465.53751049,     8466.82633599,
    8467.63563019,     8468.44430712,     8469.24186682,     8470.28546215,
    8470.85556788,     8472.1067567,     8472.58159359,     8473.42214253,
    8474.17898672,     8474.8403204,     8476.90466492,     8477.3886941,
    8477.92186102,     8478.84281677,     8479.72151791,     8480.4980984,
    8481.30191757,     8481.98775705,     8483.48231447,     8483.70936523,
    8485.13431548,     8485.73159582,     8486.69552439,     8487.79449404,
    8488.69241861,     8489.3358436,     8490.03561118,     8490.80070591,
    8491.50745477,     8492.59648705,     8493.82357464,     8494.55201803,
    8496.02985006,     8496.29000223,     8497.05388671,     8497.6373563,
    8498.95506549,     8499.84853808,     8500.58762333,     8501.30275547,
    8501.90854484,     8503.52822547,     8504.08887361,     8505.26351305,
    8506.18446709,     8506.65563025,     8507.56843067,     8508.34183918,
    8509.20509276,     8509.60516807,     8511.16818115,     8512.23729897,
    8513.18050424,     8513.42836686,     8514.60312241,     8515.51030617,
    8516.52071099,     8517.0667934,     8517.83691241,     8518.99422923,
    8519.54324191,     8520.20419277,     8521.69852941,     8522.88346147,
    8523.58176609,     8524.07295989,     8525.19274084,     8525.58014594,
    8526.38496708,     8527.80128548,     8528.33527966,     8529.16572524,
    8530.39208847,     8531.21596941,     8532.31164798,     8532.61070727,
    8533.78019449,     8535.04215048,     8535.46744984,     8536.03331008,
    8536.74966415,     8537.77837401,     8539.05711823,     8540.19259572,
    8540.96664937,     8541.53998281,     8542.56539247,     8543.33909642,
    8543.75151972,     8545.30333407,     8545.61812241,     8546.69149145,
    8547.70910814,     8548.38038838,     8549.30549577,     8550.74226513,
    8551.45118385,     8552.03684725,     8552.70468882,     8553.65769523,
    8554.54003526,     8555.1295486,     8556.06220908,     8557.5270268,
    8558.61265624,     8558.92346088,     8559.96012431,     8560.42616701,
    8561.80054103,     8562.35482938,     8563.58251128,     8563.91039263,
    8564.75738272,     8565.61874368,     8567.20460715,     8567.74453973,
    8568.74674832,     8569.69523096,     8570.47314425,     8570.94621542,
    8571.8188962,     8572.42646476,     8573.88293474,     8574.91300332,
    8575.17596871,     8576.70893463,     8577.398702,     8577.97124676,
    8579.23690098,     8579.91796413,     8580.70200392,     8581.55635473,
    8582.29673674,     8582.98242642,     8583.91302138,     8585.65146315,
    8586.17483398,     8587.19732093,     8587.71128819,     8588.0948526,
    8589.64247671,     8590.12718842,     8591.0955673,     8591.80379234,
    8592.92090177,     8594.05574866,     8594.50206246,     8595.55090947,
    8596.78724122,     8597.38449885,     8598.23007243,     8599.00681311,
    8599.43178076,     8600.4955183,     8601.33616304,     8602.80093063,
    8603.66715806,     8604.20487575,     8605.37203785,     8606.06501194,
    8606.59684705,     8607.46958416,     8608.87405441,     8609.47657648,
    8609.96994652,     8610.90054917,     8612.00724103,     8613.34909257,
    8614.15353062,     8614.57029762,     8615.7789909,     8616.33414513,
    8617.17042315,     8617.68238801,     8619.00461024,     8619.61007526,
    8621.15433097,     8621.95265016,     8622.39031462,     8623.28460367,
    8624.22009652,     8625.48106998,     8626.01658294,     8626.5700469,
    8627.46944041,     8628.43174837,     8629.27684395,     8630.3307997,
    8631.66946539,     8632.39879341,     8633.07191419,     8633.59139334,
    8634.592756,     8635.20692173,     8636.43986571,     8637.18756398,
    8638.15080559,     8638.92902621,     8640.05673978,     8640.93085883,
    8641.65696076,     8642.64342272,     8643.45448734,     8644.16649425,
    8645.31489092,     8645.62953914,     8646.02167193,     8648.18081766,
    8648.77461922,     8649.78088084,     8650.23946109,     8651.37557778,
    8651.86848375,     8652.86153442,     8653.77857697,     8654.50109944,
    8655.64739998,     8656.07271034,     8657.33880075,     8658.2221075,
    8659.06546382,     8660.46474977,     8660.89498532,     8661.46917873,
    8662.18606528,     8663.16087484,     8664.06820499,     8664.93327777,
    8666.00829674,     8667.23203471,     8668.10626627,     8668.37553289,
    8669.31750423,     8670.2334462,     8671.6391277,     8671.82009156,
    8672.77680695,     8673.5240061,     8674.34920186,     8675.5961201,
    8676.92428105,     8677.51936783,     8677.98774653,     8679.29127817,
    8679.74865745,     8680.58405141,     8681.16185278,     8682.38586592,
    8683.50122396,     8684.34513814,     8685.16257675,     8685.79125989,
    8687.189699,     8687.77736411,     8688.4790573,     8689.55133513,
    8690.36481787,     8690.66279762,     8691.92622685,     8692.52317829,
    8694.22841329,     8694.90228944,     8695.9050933,     8696.25831485,
    8697.33651144,     8697.61048568,     8699.09121971,     8699.93642646,
    8700.597522,     8701.16115757,     8702.80425488,     8703.41710102,
    8704.07933224,     8705.31881043,     8706.15465075,     8707.00523658,
    8707.5975377,     8708.1138722,     8709.15969374,     8709.94936515,
    8711.45029448,     8712.27539948,     8712.98672071,     8714.0309539,
    8714.3665028,     8715.58577995,     8716.35642697,     8717.00351523,
    8718.13985393,     8719.09025068,     8719.38255405,     8720.4478933,
    8721.97494217,     8722.7557214,     8723.59909864,     8724.10819807,
    8724.85967604,     8725.95676158,     8726.53684221,     8727.25377368,
    8728.49880086,     8729.62800699,     8730.32289293,     8731.47482818,
    8731.87980225,     8732.62337754,     8734.08139817,     8734.67597384,
    8735.41458654,     8736.08009141,     8736.76765887,     8737.8865997,
    8739.38950817,     8739.71481452,     8741.11249567,     8741.6833259,
    8742.52551071,     8742.99711809,     8743.74904893,     8745.05382714,
    8745.97716141,     8746.4435325,     8747.80730851,     8748.38457086,
    8749.5164235,     8750.33008665,     8751.34643086,     8751.99914101,
    8752.67276359,     8753.77548979,     8754.25890709,     8755.00917612,
    8756.04383113,     8757.90305212,     8758.33010966,     8758.80668642,
    8759.59198137,     8760.79776069,     8761.3356516,     8762.32889028,
    8763.39646937,     8763.6556862,     8765.00586564,     8765.74113158,
    8766.70927447,     8767.79789285,     8768.80040051,     8769.37130801,
    8770.32106874,     8771.02969096,     8771.39636734,     8772.413789,
    8773.89256378,     8774.33692167,     8775.64366541,     8776.41282698,
    8777.32547764,     8778.0167542,     8778.54750153,     8779.87415239,
    8780.75104863,     8781.39984307,     8781.99940525,     8782.76353285,
    8784.09818039,     8785.34900562,     8786.00141692,     8786.92572364,
    8787.51653327,     8788.23412396,     8789.16670465,     8790.05591297,
    8790.60537303,     8791.86575006,     8792.93811538,     8793.74808761,
    8794.5282108,     8795.10219458,     8796.60534862,     8797.28133933,
    8797.93346918,     8798.45971154,     8799.62756655,     8800.4027908,
    8800.87533574,     8802.63395795,     8803.42824394,     8804.22047221,
    8805.17118687,     8805.59943536,     8806.2725406,     8807.48874883,
    8808.22331384,     8809.41350018,     8809.84947766,     8810.60264739,
    8812.16777458,     8812.72571481,     8813.83216275,     8814.31127767,
    8815.5948933,     8816.33368604,     8816.59790242,     8817.60452834,
    8818.2670422,     8819.82325746,     8820.83198367,     8821.42806232,
    8822.43823146,     8822.9824392,     8823.92632436,     8824.8215966,
    8825.74706404,     8826.47128682,     8827.19634437,     8828.12690014,
    8829.20085302,     8829.75734411,     8831.47627401,     8832.09590344,
    8832.66773353,     8833.3532727,     8834.22733395,     8834.89874853,
    8836.17494086,     8836.62344537,     8837.77644783,     8839.10387864,
    8839.78645249,     8840.18384885,     8841.40193009,     8842.18642929,
    8843.08529804,     8844.20989607,     8844.42128032,     8845.39904617,
    8845.92906754,     8847.52997081,     8848.66475858,     8849.29301216,
    8849.94085944,     8850.96866628,     8851.90634348,     8852.14929131,
    8853.02307004,     8854.55825139,     8854.95555122,     8856.07994529,
    8856.73452378,     8857.96306481,     8858.68099971,     8859.69349467,
    8860.67549639,     8861.04669527,     8861.97485988,     8862.80865107,
    8863.49835702,     8864.37800397,     8865.75381937,     8866.79120137,
    8867.75378714,     8868.09227004,     8868.75096702,     8869.69190479,
    8871.07818095,     8871.68992089,     8872.00543289,     8873.29798087,
    8874.05005955,     8875.17281431,     8876.12283858,     8876.89006063,
    8878.28957461,     8878.48087811,     8879.17560972,     8880.3437821,
    8880.62166853,     8881.72607819,     8883.02874126,     8884.1657496,
    8884.44668481,     8885.60230536,     8886.58418147,     8887.05866634,
    8888.14695675,     8888.83119678,     8889.95299622,     8890.53794837,
    8891.30673705,     8891.87437936,     8893.6848404,     8894.60447309,
    8895.03820275,     8896.10333681,     8896.53132301,     8897.67349407,
    8898.05150714,     8899.30272447,     8900.12694677,     8900.85487598,
    8902.24376506,     8903.05448716,     8903.45342278,     8904.49763931,
    8905.78005762,     8906.33472263,     8907.29643918,     8907.62048793,
    8908.36586537,     8909.71466979,     8910.42898951,     8911.75651726,
    8912.71734339,     8913.32497296,     8914.11111678,     8914.74118891,
    8915.62380367,     8916.51417839,     8917.67807816,     8918.30216864,
    8918.91730308,     8920.27628709,     8920.80742492,     8922.34832924,
    8922.96298612,     8923.43036916,     8924.45212484,     8925.46953441,
    8925.91386182,     8926.59067143,     8927.54391028,     8929.29932379,
    8929.80867892,     8930.62218436,     8931.36085374,     8932.15153217,
    8933.16155686,     8934.02358974,     8934.7499253,     8935.68460409,
    8936.25376507,     8937.19815676,     8938.34603549,     8939.30818198,
    8940.29024983,     8941.18157219,     8942.04771243,     8942.47407117,
    8942.90179718,     8944.31550155,     8945.05638487,     8946.15695217,
    8946.78954643,     8948.09486614,     8948.87120307,     8949.65917496,
    8950.0854384,     8951.67958535,     8952.13214637,     8952.91057034,
    8953.66314052,     8954.57026611,     8955.02110598,     8956.90408611,
    8957.71976446,     8958.329613,     8959.0839159,     8959.87252981,
    8960.75746594,     8961.51427757,     8962.37609841,     8963.12259527,
    8964.50176887,     8965.04232265,     8965.90913269,     8966.83185256,
    8968.0831426,     8968.7308308,     8969.5768134,     8970.15646046,
    8971.00814451,     8971.90034157,     8972.39847536,     8973.82788898,
    8974.77954477,     8976.04681331,     8976.33974802,     8977.26775447,
    8978.1391579,     8978.48485607,     8980.10503504,     8980.78997509,
    8981.36459845,     8981.89380943,     8983.29801688,     8984.45847033,
    8984.97692766,     8986.27814362,     8986.76563864,     8987.70876326,
    8988.51324387,     8988.9361794,     8989.73724662,     8991.14364723,
    8991.84722247,     8993.20652275,     8993.84387242,     8994.28529683,
    8995.43808852,     8996.52006032,     8997.02573775,     8997.9675717,
    8998.64889944,     8999.71872803,     9000.24340694,     9001.12940531,
    9002.62377699,     9003.87367752,     9004.05217824,     9004.80511117,
    9005.60679708,     9006.56563059,     9007.26075606,     9008.30470304,
    9009.07007529,     9010.08896286,     9011.03350419,     9012.04228402,
    9012.64445344,     9013.55102107,     9014.56522968,     9015.59668705,
    9015.97793306,     9016.81401997,     9017.34516019,     9018.42447561,
    9020.0724936,     9020.64601712,     9021.25703694,     9022.74593435,
    9022.96548803,     9023.56519377,     9024.66724599,     9025.62855953,
    9026.52171397,     9027.2315048,     9028.10683646,     9028.98708139,
    9030.14763196,     9031.03297678,     9032.14973885,     9032.44425862,
    9033.51572083,     9033.85403485,     9035.16894937,     9035.74905905,
    9036.42930661,     9038.30221047,     9038.74479838,     9039.77317876,
    9040.14020882,     9040.97549123,     9042.313866,     9043.01942132,
    9043.61077297,     9044.61807115,     9045.10859088,     9046.3150297,
    9047.17889892,     9048.58855451,     9049.0879378,     9049.99271487,
    9050.88220563,     9051.428509,     9052.22433939,     9052.75541723,
    9054.40010678,     9054.93126407,     9055.90524059,     9056.78535196,
    9057.93028844,     9058.35273134,     9059.69520179,     9059.90155074,
    9061.26101026,     9062.01037543,     9062.55664082,     9063.06598767,
    9064.39864701,     9065.67644501,     9066.71593722,     9067.34431912,
    9067.89069303,     9068.70756589,     9069.65186401,     9070.41982065,
    9071.48527509,     9072.06889012,     9072.95048199,     9074.38155178,
    9074.86975581,     9075.53980039,     9076.90534256,     9077.94119316,
    9078.38881315,     9078.88506881,     9079.95859469,     9080.60027884,
    9081.52502964,     9082.68745917,     9083.81768447,     9084.71918934,
    9085.26199101,     9086.21679144,     9086.85406463,     9087.61998906,
    9088.9089885,     9089.4259986,     9090.49898866,     9090.95396703,
    9091.77838581,     9093.55454059,     9094.08065374,     9094.81793616,
    9095.70728336,     9096.61158924,     9097.16415072,     9098.09211542,
    9098.53204217,     9099.83663564,     9101.04237424,     9101.88525083,
    9102.49748097,     9103.49378709,     9104.19325614,     9105.07492083,
    9106.47416155,     9106.70526755,     9107.19120266,     9108.61364318,
    9109.02397078,     9110.23038651,     9111.37508488,     9112.38158261,
    9113.30229785,     9113.65879728,     9114.44485344,     9115.04293064,
    9116.42440531,     9117.13705833,     9117.86096803,     9118.81094425,
    9120.11628159,     9120.56926432,     9121.58490224,     9122.50496521,
    9123.39385494,     9124.08487439,     9125.05967715,     9125.60424774,
    9126.2354728,     9127.12139269,     9128.94596224,     9129.47300095,
    9130.44670165,     9130.76815917,     9131.95737371,     9132.87702228,
    9133.25313272,     9134.29913695,     9135.42745733,     9136.13960199,
    9136.67919644,     9138.10591078,     9138.60038279,     9140.23196982,
    9140.5782597,     9141.35717936,     9142.26652322,     9142.83690771,
    9143.59697794,     9144.61998082,     9145.63852232,     9146.52635841,
    9147.80889496,     9148.55504714,     9149.11799685,     9149.55812385,
    9151.02645517,     9151.8176721,     9152.64901857,     9153.26780875,
    9153.7402001,     9155.11113427,     9156.08802623,     9157.20085386,
    9157.95760348,     9158.8301169,     9159.43882497,     9160.35384771,
    9160.79613942,     9161.92643234,     9162.62707528,     9164.01125857,
    9164.76502149,     9165.44866341,     9166.38173437,     9167.38244742,
    9168.30492588,     9169.00561531,     9169.68967231,     9170.65894611,
    9171.40201382,     9172.21332178,     9172.68391045,     9174.79944825,
    9175.20883588,     9175.92745835,     9176.89101712,     9177.47920889,
    9178.1303776,     9179.28597976,     9180.3211134,     9180.73928697,
    9181.7029743,     9182.81117398,     9183.69983754,     9184.76719441,
    9185.13600061,     9186.57814664,     9187.34508689,     9187.81149703,
    9188.46482956,     9189.18731322,     9190.36677936,     9191.46311866,
    9192.43869165,     9193.36891188,     9194.03649758,     9194.99861807,
    9195.41599334,     9196.54137682,     9197.37579302,     9198.42875155,
    9198.78934749,     9200.00674634,     9200.45107757,     9201.83743483,
    9203.05094149,     9203.7617901,     9204.44993035,     9204.76070826,
    9206.16535079,     9206.84737542,     9207.18975033,     9208.52041415,
    9209.48093306,     9210.87397897,     9211.22022062,     9211.87832661,
    9212.94254302,     9213.95345724,     9214.80981538,     9215.38306361,
    9216.39649988,     9216.889163,     9217.63241363,     9219.12506527,
    9220.02008339,     9220.85213798,     9222.00079829,     9222.35404756,
    9223.23785907,     9223.8700461,     9224.57816342,     9226.1732159,
